,match_time_bm,away_player,home_player,odds_away_bm,odds_home_bm,spread_away_bm,spread_home_bm,away_decimal_odds_bm,home_decimal_odds_bm,match_time_bto,odds_away_bto,odds_home_bto,spread_away_bto,spread_home_bto,away_decimal_odds_bto,home_decimal_odds_bto,away_decimal_odds_pin,home_decimal_odds_pin,best_book_away,best_away,best_book_home,best_home,cum_prob,cum_prob_spread,best_spread_away,best_spread_home,best_book_away_spread,best_book_home_spread,log_time,tournament_flg
175906,05/0604:34,justin thomas,rory mcilroy,-136.0,100.0,-1.5-103,+1.5-127,1.7352941176470589,2.0,2021-05-06T11:30:01Z,-150.0,125.0,-115.0,-115.0,1.6666666666666665,2.25,,,BM,1.7352941176470589,BTO,2.25,1.0207156308851224,1.0494468277263491,1.9433962264150944,1.8695652173913042,BM,BTO,2021-05-05 13:10:59.254511,tournament
175907,05/0604:23,jon rahm,rory mcilroy,-173.0,132.0,-1.5-135,+1.5+105,1.5780346820809248,2.3200000000000003,2021-05-06T11:20:01Z,-163.0,135.0,-133.0,102.0,1.6134969325153374,2.35,,,BTO,1.6134969325153374,BTO,2.35,1.0453037780114878,1.0658649555942719,1.7518796992481203,2.02,BTO,BM,2021-05-05 13:10:59.254511,tournament
175908,05/0604:34,xander schauffele,viktor hovland,-145.0,109.0,-1.5-112,+1.5-118,1.6896551724137931,2.09,2021-05-06T11:30:01Z,-125.0,105.0,108.0,-140.0,1.8,2.05,,,BTO,1.8,BM,2.09,1.0340244550770867,1.0282805429864252,2.08,1.8264462809917354,BTO,BM,2021-05-05 13:10:59.254511,tournament
175909,05/0604:34,viktor hovland,patrick cantlay,-148.0,112.0,-1.5-115,+1.5-115,1.6756756756756757,2.12,2021-05-06T11:30:01Z,-145.0,121.0,-110.0,-120.0,1.6896551724137931,2.21,,,BTO,1.6896551724137931,BTO,2.21,1.044325422476683,1.0650939274792486,1.9090909090909092,1.847457627118644,BTO,BM,2021-05-05 13:10:59.254511,tournament
175910,05/0609:54,corey conners,patrick reed,105.0,-141.0,+1.5-122,-1.5-108,2.05,1.7092198581560285,2021-05-06T16:50:01Z,100.0,-120.0,-145.0,113.0,2.0,1.8333333333333335,,,BM,2.05,BTO,1.8333333333333335,1.033259423503326,1.0250391236306728,1.8,2.13,BM,BTO,2021-05-05 13:10:59.254511,tournament
175911,05/0604:45,tony finau,sungjae im,-149.0,113.0,-1.5-116,+1.5-114,1.6711409395973154,2.13,2021-05-06T11:45:01Z,-145.0,121.0,-108.0,-122.0,1.6896551724137931,2.21,,,BTO,1.6896551724137931,BTO,2.21,1.044325422476683,1.0584012761432116,1.925925925925926,1.8547008547008548,BTO,BM,2021-05-05 13:10:59.254511,tournament
175912,05/0605:40,abraham ancer,joaquin niemann,-105.0,-131.0,+1.5-132,-1.5+102,1.9523809523809523,1.7633587786259541,2021-05-06T12:40:01Z,107.0,-128.0,-140.0,108.0,2.0700000000000003,1.78125,,,BTO,2.0700000000000003,BTO,1.78125,1.0444952962115432,1.0552373158756136,1.7407407407407407,2.08,BM,BTO,2021-05-05 13:10:59.254511,tournament
175913,05/0604:34,jason day,shane lowry,-116.0,-120.0,+1.5-143,-1.5+113,1.8620689655172413,1.8333333333333335,2021-05-06T11:30:01Z,-108.0,-112.0,-150.0,117.0,1.925925925925926,1.8928571428571428,,,BTO,1.925925925925926,BTO,1.8928571428571428,1.0475326560232219,1.0543254280469072,1.6849315068493151,2.17,BM,BTO,2021-05-05 13:10:59.254511,tournament
175914,05/0609:54,keegan bradley,stewart cink,-119.0,-117.0,-1.5+114,+1.5-144,1.8403361344537816,1.8547008547008548,2021-05-06T16:50:01Z,-122.0,102.0,110.0,-142.0,1.819672131147541,2.02,,,BM,1.8403361344537816,BTO,2.02,1.0384285003842848,1.0607105087932318,2.1100000000000003,1.704225352112676,BM,BTO,2021-05-05 13:10:59.254511,tournament
175915,05/0605:18,harris english,harold varner iii,-119.0,-117.0,-1.5+114,+1.5-144,1.8403361344537816,1.8547008547008548,2021-05-06T12:15:01Z,-110.0,-110.0,121.0,-155.0,1.9090909090909092,1.9090909090909092,,,BTO,1.9090909090909092,BTO,1.9090909090909092,1.0476190476190477,1.0476303881876639,2.21,1.6802721088435373,BTO,BM,2021-05-05 13:10:59.254511,tournament
